"","Var","Values","N.Crude","N","hosp_covid","death_covid","time_hosp","time_death","p_hosp_covid","p_death_covid","rate_hosp_100","rate_death_100","r_hosp_covid","r_death_covid","rate_ratio_hosp_covid","rate_ratio_death_covid"
"45","Q_DIAG_RESP_CANCER","0",4815634,4467597,6995,4070,538886641,539283864,0.00156571866262781,0.000911004282615464,0.00129804665170759,0.00075470457614137,1,1,1,1
"46","Q_DIAG_RESP_CANCER","1",10825,10360,95,65,1216351,1220956,0.00916988416988417,0.00627413127413127,0.00781024556234179,0.00532369716844833,5.85666147358428,6.88704915427888,6.01692208216658,7.05401469230141
"47","Q_DIAG_SEV_MENT_ILL","0",4300557,3983274,5936,3553,480444324,480776012,0.00149023140261001,0.000891979813590529,0.00123552297393777,0.000739013576243068,1,1,1,1
"48","Q_DIAG_SEV_MENT_ILL","1",525902,494683,1154,582,59658669,59728807,0.00233280707038649,0.00117651101816719,0.00193433748915853,0.000974404193273105,1.56539921672619,1.31898838991807,1.56560220243704,1.31852001721903
"49","Q_DIAG_SICKLE_CELL","0",4823540,4475210,7082,4134,539771831,540173204,0.00158249557004029,0.000923755533259892,0.00131203586279774,0.000765310083763429,1,1,1,1
"50","Q_DIAG_SICKLE_CELL","1",2919,2747,8,1,331162,331615,0.00291226792864944,0.000364033491081179,0.00241573610498789,0.000301554513517181,1.84030084114251,0.394079903149832,1.84121194662824,0.394029191454371
"51","Q_DIAG_STROKE","0",4708272,4365971,6238,3409,526736872,527095627,0.0014287772410765,0.000780811416292046,0.00118427251472154,0.00064675171361268,1,1,1,1
"52","Q_DIAG_STROKE","1",118187,111986,852,726,13366120,13409192,0.00760809386887647,0.00648295322629614,0.00637432553351309,0.00541419647060017,5.32489855671569,8.30284123800686,5.3824820337166,8.3713678010331
"53","Q_DIAG_VTE","0",4752208,4407769,6656,3830,531700914,532079985,0.00151006098550083,0.000868920308664088,0.00125183158891467,0.000719816589229531,1,1,1,1
"54","Q_DIAG_VTE","1",74251,70187,434,305,8402079,8424834,0.00618348127146053,0.00434553407326143,0.00516538823307898,0.0036202493722725,4.09485532758778,5.00107320536957,4.12626449022377,5.02940530468671
